date,opponent_1_estimated_punch_power,opponent_2_estimated_punch_power,opponent_1_estimated_punch_resistance,opponent_2_estimated_punch_resistance,opponent_1_estimated_ability_to_take_punch,opponent_2_estimated_ability_to_take_punch,opponent_1_rounds_boxed,opponent_2_rounds_boxed,opponent_1_round_ko_percentage,opponent_2_round_ko_percentage,opponent_1_has_been_ko_percentage,opponent_2_has_been_ko_percentage,opponent_1_avg_weight,opponent_2_avg_weight,opponent_1_wins,opponent_1_looses,opponent_1_draws,opponent_1_ko_rate,opponent_1_age,opponent_1_height,opponent_1_reach,opponent_1_name_clean,opponent_2_wins,opponent_2_looses,opponent_2_draws,opponent_2_ko_rate,opponent_2_age,opponent_2_height,opponent_2_reach,opponent_2_name_clean,opponent_1_verdict,opponent_2_verdict,opponent_1_stance_Southpaw,opponent_1_stance_Unknown,opponent_2_stance_Southpaw,opponent_2_stance_Unknown,opponent_1_country_Cuba,opponent_1_country_Dominican Republic,opponent_1_country_France,opponent_1_country_Ghana,opponent_1_country_Kazakhstan,opponent_1_country_Mexico,opponent_1_country_New Zealand,opponent_1_country_Philippines,opponent_1_country_Russian Federation,opponent_1_country_Ukraine,opponent_1_country_United Kingdom,opponent_1_country_United States,opponent_1_country_Unknown,"opponent_1_country_Venezuela, Bolivarian Republic of",opponent_2_country_Canada,opponent_2_country_Colombia,opponent_2_country_Germany,opponent_2_country_Ireland,opponent_2_country_Japan,opponent_2_country_Kazakhstan,opponent_2_country_Mexico,opponent_2_country_New Zealand,opponent_2_country_Russian Federation,opponent_2_country_Sweden,opponent_2_country_Ukraine,opponent_2_country_United Kingdom,opponent_2_country_United States,opponent_2_country_Unknown
25 June 2016,0.9534883720930234,0.9534883720930234,0.7392638036809815,0.46849315068493147,0.7777777777777777,0.6857142857142859,0.0,0.08743169398907104,47.06,26.32,0.0,0.0,0.5476135471052995,0.6075305898280838,24.0,1.0,0.0,0.9179632248939182,0.0888888888888889,0.8048780487804876,,anthony joshua,20.0,2.0,0.0,0.8463611859838274,0.22807017543859648,0.8372093023255816,0.8305084745762712,dominic breazeale,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
9 April 2016,0.7906976744186047,0.7906976744186047,0.1687116564417177,0.758904109589041,0.6666666666666665,0.6000000000000001,0.09345794392523364,0.019125683060109283,28.38,46.88,0.0,0.0,0.554220764219378,0.6041586839349119,28.0,2.0,1.0,0.7340876944837342,0.1777777777777778,,,charles martin,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
10 September 2016,0.6744186046511629,0.6744186046511629,0.6932515337423313,0.7917808219178082,0.8055555555555554,0.8285714285714287,0.3387850467289719,0.34972677595628415,13.97,20.92,0.0,0.0,0.344545580557224,0.4078473446241091,39.0,3.0,0.0,0.5827439886845828,0.1777777777777778,0.24390243902439046,0.30508474576271194,kell brook,41.0,1.0,1.0,0.871967654986523,0.2982456140350877,0.37209302325581417,0.35593220338983045,gennady golovkin,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
24 September 2016,0.5813953488372094,0.5813953488372094,0.6104294478527608,0.5780821917808219,0.7222222222222223,0.6285714285714286,0.4906542056074766,0.551912568306011,11.07,5.73,0.3799673380511704,0.12711454809086514,0.2974864852377212,0.34490510128490054,46.0,5.0,0.0,0.47807637906647815,0.20000000000000007,0.21951219512195141,0.3220338983050848,jorge linares,35.0,7.0,3.0,0.1334231805929919,0.21052631578947362,0.2558139534883721,0.22033898305084731,anthony crolla,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
15 October 2016,0.4883720930232558,0.4883720930232558,0.5552147239263803,0.7808219178082192,0.8888888888888888,0.8285714285714287,0.3364485981308411,0.46994535519125685,11.24,8.63,,0.1609473175447076,0.4760661645797717,0.46744322681176076,32.0,4.0,1.0,0.4384724186704385,0.33333333333333337,0.5609756097560981,0.7796610169491527,bj flores,30.0,3.0,1.0,0.536388140161725,0.28070175438596484,0.6511627906976742,0.5254237288135593,tony bellew,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
17 September 2016,0.6046511627906976,0.6046511627906976,0.5306748466257669,0.5041095890410958,0.9444444444444442,0.40000000000000013,0.6939252336448598,0.27595628415300544,9.97,10.32,0.0,0.0,0.3527930508709513,0.3949472501085652,54.0,1.0,2.0,0.5671852899575673,0.0888888888888889,0.24390243902439046,0.3728813559322033,saul alvarez,29.0,2.0,1.0,0.41778975741239893,0.19298245614035087,0.30232558139534893,,liam smith,WON,LOSS,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
19 November 2016,0.8139534883720931,0.8139534883720931,0.5061349693251533,0.715068493150685,0.75,0.7714285714285714,0.18691588785046725,0.5273224043715847,22.81,6.88,0.0,0.0,0.4042877604768285,0.42509004521419264,34.0,4.0,1.0,0.6987270155586989,0.24444444444444446,0.43902439024390283,0.4576271186440679,sergey kovalev,32.0,0.0,0.0,0.41778975741239893,0.2631578947368421,0.46511627906976694,0.3898305084745761,andre ward,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
10 December 2016,0.5116279069767442,0.5116279069767442,0.4754601226993864,0.8027397260273972,0.7777777777777777,0.7428571428571429,0.1985981308411215,0.04371584699453551,15.97,41.46,0.583015786608601,,0.5269371159266275,0.6055125552405037,27.0,6.0,0.0,0.48797736916548806,0.2666666666666667,0.6829268292682924,0.6949152542372881,eric molina,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
10 December 2016,0.6046511627906976,0.6046511627906976,0.39877300613496924,0.6739726027397259,0.7777777777777777,0.8000000000000003,0.19158878504672894,0.1693989071038251,16.38,20.69,0.0,0.0,0.5738575982996811,0.628681635885253,33.0,2.0,0.0,0.5629420084865631,0.0888888888888889,0.5609756097560981,0.5254237288135593,andy ruiz jr,27.0,2.0,0.0,0.7196765498652291,0.12280701754385964,0.6976744186046511,0.6101694915254239,joseph parker,LOSS,WON,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
25 February 2017,1.0000000000000002,1.0000000000000002,0.6012269938650305,0.5698630136986302,0.8333333333333335,0.5714285714285716,0.1705607476635514,0.1448087431693989,33.64,15.38,0.0,0.0,0.5608972878066811,0.6323089891945742,42.0,1.0,1.0,0.9915134370579917,0.1777777777777778,0.8536585365853657,0.9152542372881354,deontay wilder,20.0,4.0,1.0,0.4447439353099731,0.2982456140350877,0.8139534883720931,0.8644067796610169,gerald washington,WON,LOSS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
29 April 2017,0.7209302325581397,0.7209302325581397,0.9570552147239262,0.8219178082191783,0.9722222222222223,0.7714285714285714,0.7570093457943925,,14.8,40.91,0.24006532389765922,,0.542738991821836,0.6055636447237336,64.0,5.0,0.0,0.7595473833097597,0.40000000000000013,0.8048780487804876,0.8305084745762712,wladimir klitschko,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
28 October 2017,0.5813953488372094,0.5813953488372094,0.5306748466257669,0.8493150684931507,0.8055555555555554,0.8000000000000003,0.35046728971962615,0.08196721311475409,14.67,34.55,0.13935764833968425,,0.546851175899829,0.6060745395560323,38.0,5.0,1.0,0.572842998585573,0.28888888888888886,0.5853658536585371,,carlos takam,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
23 September 2017,0.558139534883721,0.558139534883721,0.6319018404907975,0.5945205479452056,0.7222222222222223,0.4285714285714286,0.5467289719626168,0.19398907103825136,10.07,14.58,0.3630919978225367,,0.2974864852377212,0.3456458987917337,46.0,5.0,0.0,0.47807637906647815,0.20000000000000007,0.21951219512195141,0.3220338983050848,jorge linares,20.0,3.0,0.0,0.6428571428571428,0.19298245614035087,0.2790697674418605,0.3898305084745761,luke campbell,WON,LOSS,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False
16 September 2017,0.6046511627906976,0.6046511627906976,0.5490797546012272,0.810958904109589,0.9444444444444442,0.8571428571428572,0.7429906542056075,0.39617486338797814,9.66,19.41,0.0,0.0,0.35339370697223116,0.4078217998824942,54.0,1.0,2.0,0.5671852899575673,0.0888888888888889,0.24390243902439046,0.3728813559322033,saul alvarez,41.0,1.0,1.0,0.871967654986523,0.2982456140350877,0.37209302325581417,0.35593220338983045,gennady golovkin,DRAW,DRAW,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
4 November 2017,0.34883720930232576,0.34883720930232576,0.34969325153374253,0.6986301369863013,0.7777777777777777,0.7428571428571429,0.2593457943925233,0.43169398907103823,8.28,9.29,0.0,0.0,0.32664140830753585,0.3896339438526579,20.0,8.0,2.0,0.3125884016973127,0.11111111111111116,0.24390243902439046,0.5254237288135593,adrian granados,30.0,3.0,1.0,0.39892183288409705,0.19298245614035087,0.16279069767441845,0.3389830508474576,shawn porter,LOSS,WON,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
20 January 2018,0.37209302325581395,0.37209302325581395,0.5552147239263803,0.6301369863013697,0.8055555555555554,0.6285714285714286,0.5654205607476636,0.17213114754098358,,21.59,0.13935764833968425,,0.4002217807143187,0.37987585255575135,35.0,5.0,1.0,0.26025459688826025,0.2222222222222222,0.24390243902439046,0.4406779661016951,lamont peterson,26.0,0.0,0.0,0.7924528301886793,0.15789473684210525,0.34883720930232576,0.4406779661016951,errol spence jr,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
21 April 2018,0.5813953488372094,0.5813953488372094,0.6932515337423313,0.6547945205479451,0.8611111111111112,0.657142857142857,0.5163551401869159,0.37431693989071035,9.41,8.64,0.1295590636908002,,0.3647137642655824,0.3112626765780264,40.0,6.0,0.0,0.43988684582744,0.24444444444444446,0.024390243902439046,0.27118644067796627,nonito donaire,27.0,2.0,0.0,0.41778975741239893,0.21052631578947362,0.04651162790697683,0.0,carl frampton,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
31 March 2018,0.6511627906976745,0.6511627906976745,0.7208588957055213,0.9726027397260275,0.5833333333333333,0.7714285714285714,0.10046728971962617,0.5300546448087432,22.08,10.5,0.9074578116494284,,0.5700457422723282,0.6017574782231077,23.0,7.0,0.0,0.5685997171145687,0.24444444444444446,0.926829268292682,0.8644067796610169,david price,36.0,2.0,1.0,0.5862533692722371,0.3333333333333333,0.581395348837209,0.5762711864406778,alexander povetkin,LOSS,WON,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
3 March 2018,0.6744186046511629,0.6744186046511629,0.6932515337423313,0.6849315068493149,0.8055555555555554,0.7714285714285714,0.20560747663551399,0.24043715846994534,19.67,33.63,0.0,0.0,0.5492538003049484,0.6209926686591565,31.0,2.0,0.0,0.6944837340876946,0.33333333333333337,0.6829268292682924,0.9491525423728815,luis ortiz,42.0,1.0,1.0,1.0,0.22807017543859648,0.86046511627907,0.9152542372881354,deontay wilder,LOSS,WON,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
31 March 2018,0.7441860465116279,0.7441860465116279,0.665644171779141,0.8684931506849314,0.8888888888888888,0.8000000000000003,0.20794392523364486,0.1092896174863388,14.63,30.77,0.0,0.0,0.5724021623619646,0.6060745395560323,27.0,2.0,0.0,0.6973125884016975,0.04444444444444451,0.6829268292682924,0.6101694915254239,joseph parker,24.0,1.0,0.0,0.9299191374663072,0.15789473684210525,0.8139534883720931,,anthony joshua,LOSS,WON,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
